[0m2021.11.08 18:13:52 INFO  Started: Metals version 0.10.9 in workspace 'D:\IdeaProjects\livestreams\Spark_Scala_Examples' for client Visual Studio Code 1.62.0.[0m
[0m2021.11.08 18:14:19 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/launcher-interface/1.1.3/launcher-interface-1.1.3.pom (1.9 kB at 4.8 kB/s)[0m
[0m2021.11.08 18:14:19 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/io_2.13/1.5.0/io_2.13-1.5.0.pom[0m
[0m2021.11.08 18:14:20 INFO  Progress (1): 3.3 kB[0m
[0m2021.11.08 18:14:20 INFO                      [0m
[0m2021.11.08 18:14:20 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/io_2.13/1.5.0/io_2.13-1.5.0.pom (3.3 kB at 9.0 kB/s)[0m
[0m2021.11.08 18:14:20 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.5/scala-library-2.13.5.pom[0m
[0m2021.11.08 18:14:20 INFO  Progress (1): 1.6 kB[0m
[0m2021.11.08 18:14:20 INFO                      [0m
[0m2021.11.08 18:14:20 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.5/scala-library-2.13.5.pom (1.6 kB at 4.0 kB/s)[0m
[0m2021.11.08 18:14:20 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/swoval/file-tree-views/2.1.6/file-tree-views-2.1.6.pom[0m
[0m2021.11.08 18:14:20 INFO  Progress (1): 1.7 kB[0m
[0m2021.11.08 18:14:20 INFO                      [0m
[0m2021.11.08 18:14:20 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/swoval/file-tree-views/2.1.6/file-tree-views-2.1.6.pom (1.7 kB at 4.7 kB/s)[0m
[0m2021.11.08 18:14:20 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.5.0/jna-5.5.0.pom[0m
[0m2021.11.08 18:14:21 INFO  Progress (1): 1.6 kB[0m
[0m2021.11.08 18:14:21 INFO                      [0m
[0m2021.11.08 18:14:21 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.5.0/jna-5.5.0.pom (1.6 kB at 4.4 kB/s)[0m
[0m2021.11.08 18:14:21 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.5.0/jna-platform-5.5.0.pom[0m
[0m2021.11.08 18:14:21 INFO  Progress (1): 1.8 kB[0m
[0m2021.11.08 18:14:21 INFO                      [0m
[0m2021.11.08 18:14:21 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.5.0/jna-platform-5.5.0.pom (1.8 kB at 5.0 kB/s)[0m
[0m2021.11.08 18:14:21 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-apiinfo_2.13/1.5.5/zinc-apiinfo_2.13-1.5.5.pom[0m
[0m2021.11.08 18:14:21 INFO  Progress (1): 3.9 kB[0m
[0m2021.11.08 18:14:21 INFO                      [0m
[0m2021.11.08 18:14:21 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-apiinfo_2.13/1.5.5/zinc-apiinfo_2.13-1.5.5.pom (3.9 kB at 11 kB/s)[0m
[0m2021.11.08 18:14:21 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-bridge_2.13/1.5.5/compiler-bridge_2.13-1.5.5.pom[0m
[0m2021.11.08 18:14:22 INFO  Progress (1): 2.8 kB[0m
[0m2021.11.08 18:14:22 INFO                      [0m
[0m2021.11.08 18:14:22 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-bridge_2.13/1.5.5/compiler-bridge_2.13-1.5.5.pom (2.8 kB at 7.7 kB/s)[0m
[0m2021.11.08 18:14:22 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classfile_2.13/1.5.5/zinc-classfile_2.13-1.5.5.pom[0m
[0m2021.11.08 18:14:22 INFO  Progress (1): 4.1/4.1 kB[0m
[0m2021.11.08 18:14:22 INFO  Progress (1): 4.1 kB    [0m
[0m2021.11.08 18:14:22 INFO                      [0m
[0m2021.11.08 18:14:22 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classfile_2.13/1.5.5/zinc-classfile_2.13-1.5.5.pom (4.1 kB at 12 kB/s)[0m
[0m2021.11.08 18:14:22 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-logging_2.13/1.5.0/util-logging_2.13-1.5.0.pom[0m
[0m2021.11.08 18:14:22 INFO  Progress (1): 4.1/5.7 kB[0m
[0m2021.11.08 18:14:22 INFO  Progress (1): 5.7 kB    [0m
[0m2021.11.08 18:14:22 INFO                      [0m
[0m2021.11.08 18:14:22 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-logging_2.13/1.5.0/util-logging_2.13-1.5.0.pom (5.7 kB at 15 kB/s)[0m
[0m2021.11.08 18:14:22 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/collections_2.13/1.5.0/collections_2.13-1.5.0.pom[0m
[0m2021.11.08 18:14:23 INFO  Progress (1): 4.1/4.4 kB[0m
[0m2021.11.08 18:14:23 INFO  Progress (1): 4.4 kB    [0m
[0m2021.11.08 18:14:23 INFO                      [0m
[0m2021.11.08 18:14:23 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/collections_2.13/1.5.0/collections_2.13-1.5.0.pom (4.4 kB at 12 kB/s)[0m
[0m2021.11.08 18:14:23 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-position_2.13/1.5.0/util-position_2.13-1.5.0.pom[0m
[0m2021.11.08 18:14:23 INFO  Progress (1): 3.2 kB[0m
[0m2021.11.08 18:14:23 INFO                      [0m
[0m2021.11.08 18:14:23 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-position_2.13/1.5.0/util-position_2.13-1.5.0.pom (3.2 kB at 7.7 kB/s)[0m
[0m2021.11.08 18:14:23 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.5/scala-reflect-2.13.5.pom[0m
[0m2021.11.08 18:14:23 INFO  Progress (1): 1.8 kB[0m
[0m2021.11.08 18:14:23 INFO                      [0m
[0m2021.11.08 18:14:23 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.5/scala-reflect-2.13.5.pom (1.8 kB at 4.9 kB/s)[0m
[0m2021.11.08 18:14:23 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.9.1/sjson-new-scalajson_2.13-0.9.1.pom[0m
[0m2021.11.08 18:14:25 INFO  Progress (1): 2.9 kB[0m
[0m2021.11.08 18:14:25 INFO                      [0m
[0m2021.11.08 18:14:25 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/eed3si9n/sjson-new-scalajson_2.13/0.9.1/sjson-new-scalajson_2.13-0.9.1.pom (2.9 kB at 7.9 kB/s)[0m
[0m2021.11.08 18:14:25 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.3/scala-library-2.13.3.pom[0m
[0m2021.11.08 18:14:25 INFO  Progress (1): 1.6 kB[0m
[0m2021.11.08 18:14:25 INFO                      [0m
[0m2021.11.08 18:14:25 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.3/scala-library-2.13.3.pom (1.6 kB at 4.5 kB/s)[0m
[0m2021.11.08 18:14:25 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.1/sjson-new-core_2.13-0.9.1.pom[0m
[0m2021.11.08 18:14:25 INFO  Progress (1): 2.4 kB[0m
[0m2021.11.08 18:14:25 INFO                      [0m
[0m2021.11.08 18:14:25 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.1/sjson-new-core_2.13-0.9.1.pom (2.4 kB at 6.6 kB/s)[0m
[0m2021.11.08 18:14:25 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/0.9.1/shaded-jawn-parser_2.13-0.9.1.pom[0m
[0m2021.11.08 18:14:26 INFO  Progress (1): 1.8 kB[0m
[0m2021.11.08 18:14:26 INFO                      [0m
[0m2021.11.08 18:14:26 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/eed3si9n/shaded-jawn-parser_2.13/0.9.1/shaded-jawn-parser_2.13-0.9.1.pom (1.8 kB at 3.7 kB/s)[0m
[0m2021.11.08 18:14:26 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/shaded-scalajson_2.13-1.0.0-M4.pom[0m
[0m2021.11.08 18:14:26 INFO  Progress (1): 2.2 kB[0m
[0m2021.11.08 18:14:26 INFO                      [0m
[0m2021.11.08 18:14:26 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/eed3si9n/shaded-scalajson_2.13/1.0.0-M4/shaded-scalajson_2.13-1.0.0-M4.pom (2.2 kB at 6.1 kB/s)[0m
[0m2021.11.08 18:14:26 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.0/scala-library-2.13.0.pom[0m
[0m2021.11.08 18:14:26 INFO  Progress (1): 1.6 kB[0m
[0m2021.11.08 18:14:27 INFO                      [0m
[0m2021.11.08 18:14:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.0/scala-library-2.13.0.pom (1.6 kB at 4.5 kB/s)[0m
[0m2021.11.08 18:14:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/0.2.0/scala-parallel-collections_2.13-0.2.0.pom[0m
[0m2021.11.08 18:14:27 INFO  Progress (1): 1.8 kB[0m
[0m2021.11.08 18:14:27 INFO                      [0m
[0m2021.11.08 18:14:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/0.2.0/scala-parallel-collections_2.13-0.2.0.pom (1.8 kB at 5.0 kB/s)[0m
[0m2021.11.08 18:14:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/core-macros_2.13/1.5.0/core-macros_2.13-1.5.0.pom[0m
[0m2021.11.08 18:14:27 INFO  Progress (1): 3.1 kB[0m
[0m2021.11.08 18:14:27 INFO                      [0m
[0m2021.11.08 18:14:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/core-macros_2.13/1.5.0/core-macros_2.13-1.5.0.pom (3.1 kB at 8.7 kB/s)[0m
[0m2021.11.08 18:14:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.13.5/scala-compiler-2.13.5.pom[0m
[0m2021.11.08 18:14:27 INFO  Progress (1): 2.3 kB[0m
[0m2021.11.08 18:14:28 INFO                      [0m
[0m2021.11.08 18:14:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.13.5/scala-compiler-2.13.5.pom (2.3 kB at 6.4 kB/s)[0m
[0m2021.11.08 18:14:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.0/sjson-new-core_2.13-0.9.0.pom[0m
[0m2021.11.08 18:14:28 INFO  Progress (1): 2.4 kB[0m
[0m2021.11.08 18:14:28 INFO                      [0m
[0m2021.11.08 18:14:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/eed3si9n/sjson-new-core_2.13/0.9.0/sjson-new-core_2.13-0.9.0.pom (2.4 kB at 6.6 kB/s)[0m
[0m2021.11.08 18:14:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/jline/jline/2.14.7-sbt-a1b0ffbb8f64bb820f4f84a0c07a0c0964507493/jline-2.14.7-sbt-a1b0ffbb8f64bb820f4f84a0c07a0c0964507493.pom[0m
[0m2021.11.08 18:14:28 INFO  Progress (1): 2.6 kB[0m
[0m2021.11.08 18:14:28 INFO                      [0m
[0m2021.11.08 18:14:28 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/jline/jline/2.14.7-sbt-a1b0ffbb8f64bb820f4f84a0c07a0c0964507493/jline-2.14.7-sbt-a1b0ffbb8f64bb820f4f84a0c07a0c0964507493.pom (2.6 kB at 7.0 kB/s)[0m
[0m2021.11.08 18:14:28 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.1.0/jansi-2.1.0.pom[0m
[0m2021.11.08 18:14:28 INFO  Progress (1): 4.1/13 kB[0m
[0m2021.11.08 18:14:28 INFO  Progress (1): 8.2/13 kB[0m
[0m2021.11.08 18:14:28 INFO  Progress (1): 12/13 kB [0m
[0m2021.11.08 18:14:28 INFO  Progress (1): 13 kB   [0m
[0m2021.11.08 18:14:29 INFO                     [0m
[0m2021.11.08 18:14:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.1.0/jansi-2.1.0.pom (13 kB at 36 kB/s)[0m
[0m2021.11.08 18:14:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.12/fusesource-pom-1.12.pom[0m
[0m2021.11.08 18:14:29 INFO  Progress (1): 4.1/15 kB[0m
[0m2021.11.08 18:14:29 INFO  Progress (1): 8.2/15 kB[0m
[0m2021.11.08 18:14:29 INFO  Progress (1): 12/15 kB [0m
[0m2021.11.08 18:14:29 INFO  Progress (1): 15 kB   [0m
[0m2021.11.08 18:14:29 INFO                     [0m
[0m2021.11.08 18:14:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.12/fusesource-pom-1.12.pom (15 kB at 39 kB/s)[0m
[0m2021.11.08 18:14:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jline/jline-terminal/3.19.0/jline-terminal-3.19.0.pom[0m
[0m2021.11.08 18:14:29 INFO  Progress (1): 1.3 kB[0m
[0m2021.11.08 18:14:29 INFO                      [0m
[0m2021.11.08 18:14:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jline/jline-terminal/3.19.0/jline-terminal-3.19.0.pom (1.3 kB at 3.5 kB/s)[0m
[0m2021.11.08 18:14:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jline/jline-terminal-jna/3.19.0/jline-terminal-jna-3.19.0.pom[0m
[0m2021.11.08 18:14:29 INFO  Progress (1): 1.9 kB[0m
[0m2021.11.08 18:14:30 INFO                      [0m
[0m2021.11.08 18:14:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jline/jline-terminal-jna/3.19.0/jline-terminal-jna-3.19.0.pom (1.9 kB at 5.1 kB/s)[0m
[0m2021.11.08 18:14:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jline/jline-terminal-jansi/3.19.0/jline-terminal-jansi-3.19.0.pom[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 2.1 kB[0m
[0m2021.11.08 18:14:30 INFO                      [0m
[0m2021.11.08 18:14:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jline/jline-terminal-jansi/3.19.0/jline-terminal-jansi-3.19.0.pom (2.1 kB at 5.9 kB/s)[0m
[0m2021.11.08 18:14:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.pom[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 4.1/13 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 8.2/13 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 12/13 kB [0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 13 kB   [0m
[0m2021.11.08 18:14:30 INFO                     [0m
[0m2021.11.08 18:14:30 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.pom (13 kB at 36 kB/s)[0m
[0m2021.11.08 18:14:30 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.11.2/log4j-2.11.2.pom[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 4.1/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 8.2/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 12/62 kB [0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 16/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 20/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 25/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 29/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 33/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 37/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 41/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 45/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 49/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 53/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 57/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 61/62 kB[0m
[0m2021.11.08 18:14:30 INFO  Progress (1): 62 kB   [0m
[0m2021.11.08 18:14:31 INFO                     [0m
[0m2021.11.08 18:14:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.11.2/log4j-2.11.2.pom (62 kB at 144 kB/s)[0m
[0m2021.11.08 18:14:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.11.2/log4j-core-2.11.2.pom[0m
[0m2021.11.08 18:14:31 INFO  Progress (1): 4.1/23 kB[0m
[0m2021.11.08 18:14:31 INFO  Progress (1): 8.2/23 kB[0m
[0m2021.11.08 18:14:31 INFO  Progress (1): 12/23 kB [0m
[0m2021.11.08 18:14:31 INFO  Progress (1): 16/23 kB[0m
[0m2021.11.08 18:14:31 INFO  Progress (1): 20/23 kB[0m
[0m2021.11.08 18:14:31 INFO  Progress (1): 23 kB   [0m
[0m2021.11.08 18:14:31 INFO                     [0m
[0m2021.11.08 18:14:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-core/2.11.2/log4j-core-2.11.2.pom (23 kB at 62 kB/s)[0m
[0m2021.11.08 18:14:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom[0m
[0m2021.11.08 18:14:31 INFO  Progress (1): 1.3 kB[0m
[0m2021.11.08 18:14:31 INFO                      [0m
[0m2021.11.08 18:14:31 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/lmax/disruptor/3.4.2/disruptor-3.4.2.pom (1.3 kB at 3.6 kB/s)[0m
[0m2021.11.08 18:14:31 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.pom[0m
[0m2021.11.08 18:14:31 INFO  Progress (1): 2.2 kB[0m
[0m2021.11.08 18:14:32 INFO                      [0m
[0m2021.11.08 18:14:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.pom (2.2 kB at 5.9 kB/s)[0m
[0m2021.11.08 18:14:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/openhft/zero-allocation-hashing/0.10.1/zero-allocation-hashing-0.10.1.pom[0m
[0m2021.11.08 18:14:32 INFO  Progress (1): 4.1/8.1 kB[0m
[0m2021.11.08 18:14:32 INFO  Progress (1): 8.1 kB    [0m
[0m2021.11.08 18:14:32 INFO                      [0m
[0m2021.11.08 18:14:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/openhft/zero-allocation-hashing/0.10.1/zero-allocation-hashing-0.10.1.pom (8.1 kB at 22 kB/s)[0m
[0m2021.11.08 18:14:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/openhft/root-parent-pom/1.1.13/root-parent-pom-1.1.13.pom[0m
[0m2021.11.08 18:14:32 INFO  Progress (1): 4.1/9.8 kB[0m
[0m2021.11.08 18:14:32 INFO  Progress (1): 8.2/9.8 kB[0m
[0m2021.11.08 18:14:32 INFO  Progress (1): 9.8 kB    [0m
[0m2021.11.08 18:14:32 INFO                      [0m
[0m2021.11.08 18:14:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/openhft/root-parent-pom/1.1.13/root-parent-pom-1.1.13.pom (9.8 kB at 27 kB/s)[0m
[0m2021.11.08 18:14:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-control_2.13/1.5.0/util-control_2.13-1.5.0.pom[0m
[0m2021.11.08 18:14:32 INFO  Progress (1): 2.8 kB[0m
[0m2021.11.08 18:14:34 INFO                      [0m
[0m2021.11.08 18:14:34 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-control_2.13/1.5.0/util-control_2.13-1.5.0.pom (2.8 kB at 7.7 kB/s)[0m
[0m2021.11.08 18:14:34 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.5.5/zinc-persist-core-assembly-1.5.5.pom[0m
[0m2021.11.08 18:14:34 INFO  Progress (1): 2.4 kB[0m
[0m2021.11.08 18:14:34 INFO                      [0m
[0m2021.11.08 18:14:34 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.5.5/zinc-persist-core-assembly-1.5.5.pom (2.4 kB at 6.6 kB/s)[0m
[0m2021.11.08 18:14:34 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-relation_2.13/1.5.0/util-relation_2.13-1.5.0.pom[0m
[0m2021.11.08 18:14:34 INFO  Progress (1): 3.0 kB[0m
[0m2021.11.08 18:14:34 INFO                      [0m
[0m2021.11.08 18:14:34 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-relation_2.13/1.5.0/util-relation_2.13-1.5.0.pom (3.0 kB at 7.8 kB/s)[0m
[0m2021.11.08 18:14:34 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist_2.13/1.5.5/zinc-persist_2.13-1.5.5.pom[0m
[0m2021.11.08 18:14:34 INFO  Progress (1): 4.1/4.3 kB[0m
[0m2021.11.08 18:14:34 INFO  Progress (1): 4.3 kB    [0m
[0m2021.11.08 18:14:35 INFO                      [0m
[0m2021.11.08 18:14:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist_2.13/1.5.5/zinc-persist_2.13-1.5.5.pom (4.3 kB at 12 kB/s)[0m
[0m2021.11.08 18:14:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/sbinary_2.13/0.5.1/sbinary_2.13-0.5.1.pom[0m
[0m2021.11.08 18:14:35 INFO  Progress (1): 2.6 kB[0m
[0m2021.11.08 18:14:35 INFO                      [0m
[0m2021.11.08 18:14:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/sbinary_2.13/0.5.1/sbinary_2.13-0.5.1.pom (2.6 kB at 7.2 kB/s)[0m
[0m2021.11.08 18:14:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-xml_2.13/1.2.0/scala-xml_2.13-1.2.0.pom[0m
[0m2021.11.08 18:14:35 INFO  Progress (1): 2.8 kB[0m
[0m2021.11.08 18:14:35 INFO                      [0m
[0m2021.11.08 18:14:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-xml_2.13/1.2.0/scala-xml_2.13-1.2.0.pom (2.8 kB at 7.7 kB/s)[0m
[0m2021.11.08 18:14:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-config_2.13/1.4.11/bloop-config_2.13-1.4.11.jar[0m
[0m2021.11.08 18:14:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.jar[0m
